seed,condition,fault_id,run_index,pre_fpr,alarm_delay_censored
45,occlude_XMV_07,28,2785,0.015,302
45,occlude_XMV_07,28,2786,0.02,302
45,occlude_XMV_07,28,2787,0.02,302
45,occlude_XMV_07,28,2788,0.01,302
45,occlude_XMV_07,28,2789,0.0,302
45,occlude_XMV_07,28,2790,0.005,302
45,occlude_XMV_07,28,2791,0.005,302
45,occlude_XMV_07,28,2792,0.02,302
45,occlude_XMV_07,28,2793,0.01,302
45,occlude_XMV_07,28,2794,0.015,302
45,occlude_XMV_07,28,2795,0.015,302
45,occlude_XMV_07,28,2796,0.005,302
45,occlude_XMV_07,28,2797,0.015,302
45,occlude_XMV_07,28,2798,0.005,302
45,occlude_XMV_07,28,2799,0.01,302
45,occlude_XMV_08,1,80,0.005,4
45,occlude_XMV_08,1,81,0.02,4
45,occlude_XMV_08,1,82,0.005,4
45,occlude_XMV_08,1,83,0.01,4
45,occlude_XMV_08,1,84,0.005,4
45,occlude_XMV_08,1,85,0.01,6
45,occlude_XMV_08,1,86,0.0,4
45,occlude_XMV_08,1,87,0.005,4
45,occlude_XMV_08,1,88,0.015,4
45,occlude_XMV_08,1,89,0.015,6
45,occlude_XMV_08,1,90,0.02,4
45,occlude_XMV_08,1,91,0.01,4
45,occlude_XMV_08,1,92,0.01,4
45,occlude_XMV_08,1,93,0.015,4
45,occlude_XMV_08,1,94,0.005,4
45,occlude_XMV_08,1,95,0.005,6
45,occlude_XMV_08,1,96,0.0,4
45,occlude_XMV_08,1,97,0.005,4
45,occlude_XMV_08,1,98,0.005,4
45,occlude_XMV_08,1,99,0.01,4
45,occlude_XMV_08,2,180,0.0,16
45,occlude_XMV_08,2,181,0.01,10
45,occlude_XMV_08,2,182,0.015,10
45,occlude_XMV_08,2,183,0.01,14
45,occlude_XMV_08,2,184,0.0,10
45,occlude_XMV_08,2,185,0.0,10
45,occlude_XMV_08,2,186,0.015,14
45,occlude_XMV_08,2,187,0.005,10
45,occlude_XMV_08,2,188,0.01,10
45,occlude_XMV_08,2,189,0.015,10
45,occlude_XMV_08,2,190,0.025,10
45,occlude_XMV_08,2,191,0.005,8
45,occlude_XMV_08,2,192,0.01,14
45,occlude_XMV_08,2,193,0.0,10
45,occlude_XMV_08,2,194,0.03,10
45,occlude_XMV_08,2,195,0.0,10
45,occlude_XMV_08,2,196,0.005,12
45,occlude_XMV_08,2,197,0.0,10
45,occlude_XMV_08,2,198,0.015,10
45,occlude_XMV_08,2,199,0.0,10
45,occlude_XMV_08,3,280,0.01,302
45,occlude_XMV_08,3,281,0.015,302
45,occlude_XMV_08,3,282,0.005,302
45,occlude_XMV_08,3,283,0.015,302
45,occlude_XMV_08,3,284,0.005,302
45,occlude_XMV_08,3,285,0.01,302
45,occlude_XMV_08,3,286,0.015,302
45,occlude_XMV_08,3,287,0.005,302
45,occlude_XMV_08,3,288,0.02,302
45,occlude_XMV_08,3,289,0.005,302
45,occlude_XMV_08,3,290,0.015,302
45,occlude_XMV_08,3,291,0.01,302
45,occlude_XMV_08,3,292,0.01,302
45,occlude_XMV_08,3,293,0.005,302
45,occlude_XMV_08,3,294,0.01,302
45,occlude_XMV_08,3,295,0.0,302
45,occlude_XMV_08,3,296,0.0,302
45,occlude_XMV_08,3,297,0.01,302
45,occlude_XMV_08,3,298,0.005,302
45,occlude_XMV_08,3,299,0.005,302
45,occlude_XMV_08,4,380,0.01,2
45,occlude_XMV_08,4,381,0.005,2
45,occlude_XMV_08,4,382,0.0,2
45,occlude_XMV_08,4,383,0.035,2
45,occlude_XMV_08,4,384,0.005,2
45,occlude_XMV_08,4,385,0.005,2
45,occlude_XMV_08,4,386,0.01,2
45,occlude_XMV_08,4,387,0.01,2
45,occlude_XMV_08,4,388,0.01,2
45,occlude_XMV_08,4,389,0.01,2
45,occlude_XMV_08,4,390,0.005,2
45,occlude_XMV_08,4,391,0.02,2
45,occlude_XMV_08,4,392,0.005,2
45,occlude_XMV_08,4,393,0.015,2
45,occlude_XMV_08,4,394,0.005,2
45,occlude_XMV_08,4,395,0.01,2
45,occlude_XMV_08,4,396,0.0,2
45,occlude_XMV_08,4,397,0.005,2
45,occlude_XMV_08,4,398,0.01,2
45,occlude_XMV_08,4,399,0.025,2
45,occlude_XMV_08,5,480,0.005,302
45,occlude_XMV_08,5,481,0.015,302
45,occlude_XMV_08,5,482,0.015,302
45,occlude_XMV_08,5,483,0.0,302
45,occlude_XMV_08,5,484,0.025,302
45,occlude_XMV_08,5,485,0.015,302
45,occlude_XMV_08,5,486,0.005,302
45,occlude_XMV_08,5,487,0.005,302
45,occlude_XMV_08,5,488,0.005,302
45,occlude_XMV_08,5,489,0.02,302
45,occlude_XMV_08,5,490,0.02,302
45,occlude_XMV_08,5,491,0.015,302
45,occlude_XMV_08,5,492,0.005,302
45,occlude_XMV_08,5,493,0.01,302
45,occlude_XMV_08,5,494,0.01,302
45,occlude_XMV_08,5,495,0.01,302
45,occlude_XMV_08,5,496,0.0,302
45,occlude_XMV_08,5,497,0.015,302
45,occlude_XMV_08,5,498,0.005,302
45,occlude_XMV_08,5,499,0.01,302
45,occlude_XMV_08,6,580,0.015,1
45,occlude_XMV_08,6,581,0.005,1
45,occlude_XMV_08,6,582,0.005,1
45,occlude_XMV_08,6,583,0.0,1
45,occlude_XMV_08,6,584,0.005,1
45,occlude_XMV_08,6,585,0.01,1
45,occlude_XMV_08,6,586,0.005,1
45,occlude_XMV_08,6,587,0.015,1
45,occlude_XMV_08,6,588,0.01,1
45,occlude_XMV_08,6,589,0.01,1
45,occlude_XMV_08,6,590,0.02,1
45,occlude_XMV_08,6,591,0.0,1
45,occlude_XMV_08,6,592,0.015,1
45,occlude_XMV_08,6,593,0.02,1
45,occlude_XMV_08,6,594,0.005,1
45,occlude_XMV_08,6,595,0.005,1
45,occlude_XMV_08,6,596,0.005,1
45,occlude_XMV_08,6,597,0.0,1
45,occlude_XMV_08,6,598,0.01,1
45,occlude_XMV_08,6,599,0.01,1
45,occlude_XMV_08,7,680,0.01,2
45,occlude_XMV_08,7,681,0.01,2
45,occlude_XMV_08,7,682,0.01,2
45,occlude_XMV_08,7,683,0.02,2
45,occlude_XMV_08,7,684,0.02,2
45,occlude_XMV_08,7,685,0.01,2
45,occlude_XMV_08,7,686,0.0,2
45,occlude_XMV_08,7,687,0.02,2
45,occlude_XMV_08,7,688,0.005,2
45,occlude_XMV_08,7,689,0.005,2
45,occlude_XMV_08,7,690,0.01,2
45,occlude_XMV_08,7,691,0.015,2
45,occlude_XMV_08,7,692,0.015,2
45,occlude_XMV_08,7,693,0.0,2
45,occlude_XMV_08,7,694,0.0,2
45,occlude_XMV_08,7,695,0.01,2
45,occlude_XMV_08,7,696,0.015,2
45,occlude_XMV_08,7,697,0.01,2
45,occlude_XMV_08,7,698,0.015,2
45,occlude_XMV_08,7,699,0.01,2
45,occlude_XMV_08,8,780,0.0,38
45,occlude_XMV_08,8,781,0.005,20
45,occlude_XMV_08,8,782,0.015,18
45,occlude_XMV_08,8,783,0.005,17
45,occlude_XMV_08,8,784,0.0,20
45,occlude_XMV_08,8,785,0.0,20
45,occlude_XMV_08,8,786,0.015,36
45,occlude_XMV_08,8,787,0.0,20
45,occlude_XMV_08,8,788,0.005,26
45,occlude_XMV_08,8,789,0.0,32
45,occlude_XMV_08,8,790,0.005,18
45,occlude_XMV_08,8,791,0.005,14
45,occlude_XMV_08,8,792,0.0,28
45,occlude_XMV_08,8,793,0.015,18
45,occlude_XMV_08,8,794,0.0,10
45,occlude_XMV_08,8,795,0.005,14
45,occlude_XMV_08,8,796,0.0,20
45,occlude_XMV_08,8,797,0.025,50
45,occlude_XMV_08,8,798,0.005,24
45,occlude_XMV_08,8,799,0.025,16
45,occlude_XMV_08,9,880,0.0,302
45,occlude_XMV_08,9,881,0.01,302
45,occlude_XMV_08,9,882,0.005,302
45,occlude_XMV_08,9,883,0.01,302
45,occlude_XMV_08,9,884,0.01,302
45,occlude_XMV_08,9,885,0.015,302
45,occlude_XMV_08,9,886,0.0,302
45,occlude_XMV_08,9,887,0.02,302
45,occlude_XMV_08,9,888,0.025,302
45,occlude_XMV_08,9,889,0.025,302
45,occlude_XMV_08,9,890,0.0,302
45,occlude_XMV_08,9,891,0.005,302
45,occlude_XMV_08,9,892,0.015,302
45,occlude_XMV_08,9,893,0.01,302
45,occlude_XMV_08,9,894,0.005,302
45,occlude_XMV_08,9,895,0.015,302
45,occlude_XMV_08,9,896,0.015,302
45,occlude_XMV_08,9,897,0.015,302
45,occlude_XMV_08,9,898,0.025,302
45,occlude_XMV_08,9,899,0.005,302
45,occlude_XMV_08,10,980,0.015,36
45,occlude_XMV_08,10,981,0.01,52
45,occlude_XMV_08,10,982,0.0,52
45,occlude_XMV_08,10,983,0.01,16
45,occlude_XMV_08,10,984,0.015,40
45,occlude_XMV_08,10,985,0.005,65
45,occlude_XMV_08,10,986,0.015,36
45,occlude_XMV_08,10,987,0.01,86
45,occlude_XMV_08,10,988,0.005,18
45,occlude_XMV_08,10,989,0.01,70
45,occlude_XMV_08,10,990,0.01,60
45,occlude_XMV_08,10,991,0.005,34
45,occlude_XMV_08,10,992,0.025,38
45,occlude_XMV_08,10,993,0.02,28
45,occlude_XMV_08,10,994,0.02,30
45,occlude_XMV_08,10,995,0.005,44
45,occlude_XMV_08,10,996,0.01,16
45,occlude_XMV_08,10,997,0.01,80
45,occlude_XMV_08,10,998,0.005,38
45,occlude_XMV_08,10,999,0.005,10
45,occlude_XMV_08,11,1080,0.02,10
45,occlude_XMV_08,11,1081,0.015,4
45,occlude_XMV_08,11,1082,0.01,9
45,occlude_XMV_08,11,1083,0.005,4
45,occlude_XMV_08,11,1084,0.01,16
45,occlude_XMV_08,11,1085,0.01,16
45,occlude_XMV_08,11,1086,0.005,8
45,occlude_XMV_08,11,1087,0.005,4
45,occlude_XMV_08,11,1088,0.005,16
45,occlude_XMV_08,11,1089,0.01,2
45,occlude_XMV_08,11,1090,0.015,6
45,occlude_XMV_08,11,1091,0.01,4
45,occlude_XMV_08,11,1092,0.01,5
45,occlude_XMV_08,11,1093,0.02,10
45,occlude_XMV_08,11,1094,0.01,11
45,occlude_XMV_08,11,1095,0.0,11
45,occlude_XMV_08,11,1096,0.01,4
45,occlude_XMV_08,11,1097,0.0,11
45,occlude_XMV_08,11,1098,0.005,8
45,occlude_XMV_08,11,1099,0.01,14
45,occlude_XMV_08,12,1180,0.005,8
45,occlude_XMV_08,12,1181,0.015,18
45,occlude_XMV_08,12,1182,0.005,8
45,occlude_XMV_08,12,1183,0.0,11
45,occlude_XMV_08,12,1184,0.0,14
45,occlude_XMV_08,12,1185,0.005,16
45,occlude_XMV_08,12,1186,0.015,20
45,occlude_XMV_08,12,1187,0.02,12
45,occlude_XMV_08,12,1188,0.005,18
45,occlude_XMV_08,12,1189,0.0,10
45,occlude_XMV_08,12,1190,0.015,28
45,occlude_XMV_08,12,1191,0.02,16
45,occlude_XMV_08,12,1192,0.0,12
45,occlude_XMV_08,12,1193,0.0,44
45,occlude_XMV_08,12,1194,0.01,42
45,occlude_XMV_08,12,1195,0.01,20
45,occlude_XMV_08,12,1196,0.01,28
45,occlude_XMV_08,12,1197,0.02,78
45,occlude_XMV_08,12,1198,0.015,56
45,occlude_XMV_08,12,1199,0.01,42
45,occlude_XMV_08,13,1280,0.0,30
45,occlude_XMV_08,13,1281,0.01,36
45,occlude_XMV_08,13,1282,0.005,28
45,occlude_XMV_08,13,1283,0.005,22
45,occlude_XMV_08,13,1284,0.015,54
45,occlude_XMV_08,13,1285,0.01,22
45,occlude_XMV_08,13,1286,0.015,30
45,occlude_XMV_08,13,1287,0.015,20
45,occlude_XMV_08,13,1288,0.015,28
45,occlude_XMV_08,13,1289,0.01,52
45,occlude_XMV_08,13,1290,0.005,10
45,occlude_XMV_08,13,1291,0.01,38
45,occlude_XMV_08,13,1292,0.015,46
45,occlude_XMV_08,13,1293,0.015,36
45,occlude_XMV_08,13,1294,0.005,48
45,occlude_XMV_08,13,1295,0.01,18
45,occlude_XMV_08,13,1296,0.015,54
45,occlude_XMV_08,13,1297,0.015,26
45,occlude_XMV_08,13,1298,0.0,60
45,occlude_XMV_08,13,1299,0.0,14
45,occlude_XMV_08,14,1380,0.01,4
45,occlude_XMV_08,14,1381,0.005,4
45,occlude_XMV_08,14,1382,0.02,2
45,occlude_XMV_08,14,1383,0.005,2
45,occlude_XMV_08,14,1384,0.005,8
45,occlude_XMV_08,14,1385,0.005,8
45,occlude_XMV_08,14,1386,0.005,2
45,occlude_XMV_08,14,1387,0.01,4
45,occlude_XMV_08,14,1388,0.0,4
45,occlude_XMV_08,14,1389,0.015,2
45,occlude_XMV_08,14,1390,0.005,4
45,occlude_XMV_08,14,1391,0.0,10
45,occlude_XMV_08,14,1392,0.01,3
45,occlude_XMV_08,14,1393,0.005,4
45,occlude_XMV_08,14,1394,0.0,2
45,occlude_XMV_08,14,1395,0.005,2
45,occlude_XMV_08,14,1396,0.01,2
45,occlude_XMV_08,14,1397,0.01,4
45,occlude_XMV_08,14,1398,0.025,2
45,occlude_XMV_08,14,1399,0.005,6
45,occlude_XMV_08,15,1480,0.01,302
45,occlude_XMV_08,15,1481,0.015,302
45,occlude_XMV_08,15,1482,0.02,302
45,occlude_XMV_08,15,1483,0.01,302
45,occlude_XMV_08,15,1484,0.02,302
45,occlude_XMV_08,15,1485,0.015,302
45,occlude_XMV_08,15,1486,0.01,302
45,occlude_XMV_08,15,1487,0.01,302
45,occlude_XMV_08,15,1488,0.0,302
45,occlude_XMV_08,15,1489,0.005,302
45,occlude_XMV_08,15,1490,0.01,302
45,occlude_XMV_08,15,1491,0.005,302
45,occlude_XMV_08,15,1492,0.01,302
45,occlude_XMV_08,15,1493,0.015,302
45,occlude_XMV_08,15,1494,0.0,302
45,occlude_XMV_08,15,1495,0.005,302
45,occlude_XMV_08,15,1496,0.0,302
45,occlude_XMV_08,15,1497,0.025,302
45,occlude_XMV_08,15,1498,0.015,302
45,occlude_XMV_08,15,1499,0.015,302
45,occlude_XMV_08,16,1580,0.015,302
45,occlude_XMV_08,16,1581,0.0,302
45,occlude_XMV_08,16,1582,0.015,302
45,occlude_XMV_08,16,1583,0.02,302
45,occlude_XMV_08,16,1584,0.005,302
45,occlude_XMV_08,16,1585,0.01,302
45,occlude_XMV_08,16,1586,0.005,302
45,occlude_XMV_08,16,1587,0.02,302
45,occlude_XMV_08,16,1588,0.015,302
45,occlude_XMV_08,16,1589,0.015,302
45,occlude_XMV_08,16,1590,0.015,302
45,occlude_XMV_08,16,1591,0.005,302
45,occlude_XMV_08,16,1592,0.005,302
45,occlude_XMV_08,16,1593,0.025,302
45,occlude_XMV_08,16,1594,0.015,302
45,occlude_XMV_08,16,1595,0.015,302
45,occlude_XMV_08,16,1596,0.005,302
45,occlude_XMV_08,16,1597,0.0,302
45,occlude_XMV_08,16,1598,0.005,302
45,occlude_XMV_08,16,1599,0.015,302
45,occlude_XMV_08,17,1680,0.0,62
45,occlude_XMV_08,17,1681,0.005,16
45,occlude_XMV_08,17,1682,0.0,46
45,occlude_XMV_08,17,1683,0.01,16
45,occlude_XMV_08,17,1684,0.01,16
45,occlude_XMV_08,17,1685,0.005,60
45,occlude_XMV_08,17,1686,0.01,28
45,occlude_XMV_08,17,1687,0.015,20
45,occlude_XMV_08,17,1688,0.01,32
45,occlude_XMV_08,17,1689,0.025,20
45,occlude_XMV_08,17,1690,0.005,30
45,occlude_XMV_08,17,1691,0.01,32
45,occlude_XMV_08,17,1692,0.01,37
45,occlude_XMV_08,17,1693,0.0,20
45,occlude_XMV_08,17,1694,0.01,30
45,occlude_XMV_08,17,1695,0.005,64
45,occlude_XMV_08,17,1696,0.01,10
45,occlude_XMV_08,17,1697,0.005,48
45,occlude_XMV_08,17,1698,0.02,8
45,occlude_XMV_08,17,1699,0.0,20
45,occlude_XMV_08,18,1780,0.015,60
45,occlude_XMV_08,18,1781,0.01,20
45,occlude_XMV_08,18,1782,0.0,64
45,occlude_XMV_08,18,1783,0.0,46
45,occlude_XMV_08,18,1784,0.01,100
45,occlude_XMV_08,18,1785,0.0,78
45,occlude_XMV_08,18,1786,0.015,78
45,occlude_XMV_08,18,1787,0.02,40
45,occlude_XMV_08,18,1788,0.01,70
45,occlude_XMV_08,18,1789,0.015,22
45,occlude_XMV_08,18,1790,0.02,50
45,occlude_XMV_08,18,1791,0.01,32
45,occlude_XMV_08,18,1792,0.005,64
45,occlude_XMV_08,18,1793,0.01,60
45,occlude_XMV_08,18,1794,0.0,58
45,occlude_XMV_08,18,1795,0.0,96
45,occlude_XMV_08,18,1796,0.005,88
45,occlude_XMV_08,18,1797,0.015,20
45,occlude_XMV_08,18,1798,0.025,86
45,occlude_XMV_08,18,1799,0.01,78
45,occlude_XMV_08,19,1880,0.02,74
45,occlude_XMV_08,19,1881,0.015,30
45,occlude_XMV_08,19,1882,0.015,16
45,occlude_XMV_08,19,1883,0.0,20
45,occlude_XMV_08,19,1884,0.005,44
45,occlude_XMV_08,19,1885,0.005,23
45,occlude_XMV_08,19,1886,0.005,30
45,occlude_XMV_08,19,1887,0.015,24
45,occlude_XMV_08,19,1888,0.0,30
45,occlude_XMV_08,19,1889,0.005,30
45,occlude_XMV_08,19,1890,0.0,38
45,occlude_XMV_08,19,1891,0.005,42
45,occlude_XMV_08,19,1892,0.03,30
45,occlude_XMV_08,19,1893,0.01,44
45,occlude_XMV_08,19,1894,0.01,50
45,occlude_XMV_08,19,1895,0.01,26
45,occlude_XMV_08,19,1896,0.01,38
45,occlude_XMV_08,19,1897,0.005,36
45,occlude_XMV_08,19,1898,0.005,14
45,occlude_XMV_08,19,1899,0.005,22
45,occlude_XMV_08,20,1980,0.005,44
45,occlude_XMV_08,20,1981,0.015,80
45,occlude_XMV_08,20,1982,0.015,42
45,occlude_XMV_08,20,1983,0.025,40
45,occlude_XMV_08,20,1984,0.0,31
45,occlude_XMV_08,20,1985,0.0,30
45,occlude_XMV_08,20,1986,0.005,20
45,occlude_XMV_08,20,1987,0.015,24
45,occlude_XMV_08,20,1988,0.01,66
45,occlude_XMV_08,20,1989,0.02,65
45,occlude_XMV_08,20,1990,0.01,78
45,occlude_XMV_08,20,1991,0.015,40
45,occlude_XMV_08,20,1992,0.005,26
45,occlude_XMV_08,20,1993,0.0,30
45,occlude_XMV_08,20,1994,0.01,26
45,occlude_XMV_08,20,1995,0.005,56
45,occlude_XMV_08,20,1996,0.01,36
45,occlude_XMV_08,20,1997,0.01,28
45,occlude_XMV_08,20,1998,0.01,18
45,occlude_XMV_08,20,1999,0.01,42
45,occlude_XMV_08,21,2080,0.005,302
45,occlude_XMV_08,21,2081,0.005,302
45,occlude_XMV_08,21,2082,0.005,302
45,occlude_XMV_08,21,2083,0.005,302
45,occlude_XMV_08,21,2084,0.01,302
45,occlude_XMV_08,21,2085,0.01,302
45,occlude_XMV_08,21,2086,0.01,302
45,occlude_XMV_08,21,2087,0.0,302
45,occlude_XMV_08,21,2088,0.005,302
45,occlude_XMV_08,21,2089,0.01,302
45,occlude_XMV_08,21,2090,0.005,302
45,occlude_XMV_08,21,2091,0.005,302
45,occlude_XMV_08,21,2092,0.03,302
45,occlude_XMV_08,21,2093,0.02,302
45,occlude_XMV_08,21,2094,0.02,302
45,occlude_XMV_08,21,2095,0.02,302
45,occlude_XMV_08,21,2096,0.005,302
45,occlude_XMV_08,21,2097,0.0,302
45,occlude_XMV_08,21,2098,0.01,302
45,occlude_XMV_08,21,2099,0.005,302
45,occlude_XMV_08,22,2180,0.005,302
45,occlude_XMV_08,22,2181,0.015,302
45,occlude_XMV_08,22,2182,0.005,302
45,occlude_XMV_08,22,2183,0.01,302
45,occlude_XMV_08,22,2184,0.01,302
45,occlude_XMV_08,22,2185,0.01,302
45,occlude_XMV_08,22,2186,0.025,302
45,occlude_XMV_08,22,2187,0.02,302
45,occlude_XMV_08,22,2188,0.005,302
45,occlude_XMV_08,22,2189,0.01,302
45,occlude_XMV_08,22,2190,0.01,302
45,occlude_XMV_08,22,2191,0.01,302
45,occlude_XMV_08,22,2192,0.02,302
45,occlude_XMV_08,22,2193,0.025,302
45,occlude_XMV_08,22,2194,0.025,302
45,occlude_XMV_08,22,2195,0.02,302
45,occlude_XMV_08,22,2196,0.005,302
45,occlude_XMV_08,22,2197,0.005,302
45,occlude_XMV_08,22,2198,0.005,302
45,occlude_XMV_08,22,2199,0.0,302
45,occlude_XMV_08,23,2280,0.02,302
45,occlude_XMV_08,23,2281,0.015,302
45,occlude_XMV_08,23,2282,0.01,302
45,occlude_XMV_08,23,2283,0.01,302
45,occlude_XMV_08,23,2284,0.01,302
45,occlude_XMV_08,23,2285,0.005,302
45,occlude_XMV_08,23,2286,0.02,302
45,occlude_XMV_08,23,2287,0.01,302
45,occlude_XMV_08,23,2288,0.005,302
45,occlude_XMV_08,23,2289,0.005,302
45,occlude_XMV_08,23,2290,0.01,302
45,occlude_XMV_08,23,2291,0.005,302
45,occlude_XMV_08,23,2292,0.01,302
45,occlude_XMV_08,23,2293,0.0,302
45,occlude_XMV_08,23,2294,0.0,302
45,occlude_XMV_08,23,2295,0.005,302
45,occlude_XMV_08,23,2296,0.02,302
45,occlude_XMV_08,23,2297,0.01,302
45,occlude_XMV_08,23,2298,0.01,302
45,occlude_XMV_08,23,2299,0.005,302
45,occlude_XMV_08,24,2380,0.0,19
45,occlude_XMV_08,24,2381,0.005,10
45,occlude_XMV_08,24,2382,0.01,19
45,occlude_XMV_08,24,2383,0.02,10
45,occlude_XMV_08,24,2384,0.015,14
45,occlude_XMV_08,24,2385,0.005,18
45,occlude_XMV_08,24,2386,0.025,14
45,occlude_XMV_08,24,2387,0.005,16
45,occlude_XMV_08,24,2388,0.005,16
45,occlude_XMV_08,24,2389,0.015,14
45,occlude_XMV_08,24,2390,0.02,28
45,occlude_XMV_08,24,2391,0.01,16
45,occlude_XMV_08,24,2392,0.005,8
45,occlude_XMV_08,24,2393,0.0,14
45,occlude_XMV_08,24,2394,0.0,17
45,occlude_XMV_08,24,2395,0.015,12
45,occlude_XMV_08,24,2396,0.01,10
45,occlude_XMV_08,24,2397,0.025,10
45,occlude_XMV_08,24,2398,0.005,16
45,occlude_XMV_08,24,2399,0.005,20
45,occlude_XMV_08,25,2480,0.005,12
45,occlude_XMV_08,25,2481,0.01,24
45,occlude_XMV_08,25,2482,0.0,12
45,occlude_XMV_08,25,2483,0.005,24
45,occlude_XMV_08,25,2484,0.01,25
45,occlude_XMV_08,25,2485,0.0,20
45,occlude_XMV_08,25,2486,0.01,22
45,occlude_XMV_08,25,2487,0.0,58
45,occlude_XMV_08,25,2488,0.015,10
45,occlude_XMV_08,25,2489,0.0,12
45,occlude_XMV_08,25,2490,0.005,20
45,occlude_XMV_08,25,2491,0.005,34
45,occlude_XMV_08,25,2492,0.015,12
45,occlude_XMV_08,25,2493,0.015,40
45,occlude_XMV_08,25,2494,0.01,76
45,occlude_XMV_08,25,2495,0.005,30
45,occlude_XMV_08,25,2496,0.015,26
45,occlude_XMV_08,25,2497,0.015,70
45,occlude_XMV_08,25,2498,0.01,28
45,occlude_XMV_08,25,2499,0.01,29
45,occlude_XMV_08,26,2580,0.005,24
45,occlude_XMV_08,26,2581,0.025,30
45,occlude_XMV_08,26,2582,0.0,50
45,occlude_XMV_08,26,2583,0.005,26
45,occlude_XMV_08,26,2584,0.005,34
45,occlude_XMV_08,26,2585,0.005,28
45,occlude_XMV_08,26,2586,0.005,28
45,occlude_XMV_08,26,2587,0.025,15
45,occlude_XMV_08,26,2588,0.0,34
45,occlude_XMV_08,26,2589,0.02,26
45,occlude_XMV_08,26,2590,0.0,18
45,occlude_XMV_08,26,2591,0.025,40
45,occlude_XMV_08,26,2592,0.015,38
45,occlude_XMV_08,26,2593,0.01,18
45,occlude_XMV_08,26,2594,0.0,28
45,occlude_XMV_08,26,2595,0.01,18
45,occlude_XMV_08,26,2596,0.005,38
45,occlude_XMV_08,26,2597,0.01,14
45,occlude_XMV_08,26,2598,0.015,31
45,occlude_XMV_08,26,2599,0.015,34
45,occlude_XMV_08,27,2680,0.005,14
45,occlude_XMV_08,27,2681,0.015,28
45,occlude_XMV_08,27,2682,0.015,22
45,occlude_XMV_08,27,2683,0.01,40
45,occlude_XMV_08,27,2684,0.005,8
45,occlude_XMV_08,27,2685,0.01,6
45,occlude_XMV_08,27,2686,0.01,16
45,occlude_XMV_08,27,2687,0.01,28
45,occlude_XMV_08,27,2688,0.005,23
45,occlude_XMV_08,27,2689,0.0,16
45,occlude_XMV_08,27,2690,0.01,20
45,occlude_XMV_08,27,2691,0.005,12
45,occlude_XMV_08,27,2692,0.005,15
45,occlude_XMV_08,27,2693,0.015,14
45,occlude_XMV_08,27,2694,0.0,20
45,occlude_XMV_08,27,2695,0.0,11
45,occlude_XMV_08,27,2696,0.005,12
45,occlude_XMV_08,27,2697,0.02,33
45,occlude_XMV_08,27,2698,0.015,18
45,occlude_XMV_08,27,2699,0.005,11
45,occlude_XMV_08,28,2780,0.005,302
45,occlude_XMV_08,28,2781,0.0,302
45,occlude_XMV_08,28,2782,0.02,302
45,occlude_XMV_08,28,2783,0.005,302
45,occlude_XMV_08,28,2784,0.01,302
45,occlude_XMV_08,28,2785,0.015,302
45,occlude_XMV_08,28,2786,0.02,302
45,occlude_XMV_08,28,2787,0.015,302
45,occlude_XMV_08,28,2788,0.005,302
45,occlude_XMV_08,28,2789,0.0,302
45,occlude_XMV_08,28,2790,0.0,302
45,occlude_XMV_08,28,2791,0.005,302
45,occlude_XMV_08,28,2792,0.02,302
45,occlude_XMV_08,28,2793,0.005,302
45,occlude_XMV_08,28,2794,0.01,302
45,occlude_XMV_08,28,2795,0.005,302
45,occlude_XMV_08,28,2796,0.0,302
45,occlude_XMV_08,28,2797,0.01,302
45,occlude_XMV_08,28,2798,0.005,302
45,occlude_XMV_08,28,2799,0.01,302
45,occlude_XMV_09,1,80,0.005,4
45,occlude_XMV_09,1,81,0.02,4
45,occlude_XMV_09,1,82,0.005,4
45,occlude_XMV_09,1,83,0.01,4
45,occlude_XMV_09,1,84,0.005,4
45,occlude_XMV_09,1,85,0.015,6
45,occlude_XMV_09,1,86,0.0,4
45,occlude_XMV_09,1,87,0.01,4
45,occlude_XMV_09,1,88,0.015,6
45,occlude_XMV_09,1,89,0.02,6
45,occlude_XMV_09,1,90,0.02,4
45,occlude_XMV_09,1,91,0.01,4
45,occlude_XMV_09,1,92,0.01,4
45,occlude_XMV_09,1,93,0.02,4
45,occlude_XMV_09,1,94,0.005,4
45,occlude_XMV_09,1,95,0.005,6
45,occlude_XMV_09,1,96,0.005,4
45,occlude_XMV_09,1,97,0.005,4
45,occlude_XMV_09,1,98,0.005,4
45,occlude_XMV_09,1,99,0.01,4
45,occlude_XMV_09,2,180,0.0,16
45,occlude_XMV_09,2,181,0.01,10
45,occlude_XMV_09,2,182,0.01,10
45,occlude_XMV_09,2,183,0.01,14
45,occlude_XMV_09,2,184,0.0,10
45,occlude_XMV_09,2,185,0.0,10
45,occlude_XMV_09,2,186,0.015,14
45,occlude_XMV_09,2,187,0.005,10
45,occlude_XMV_09,2,188,0.01,10
45,occlude_XMV_09,2,189,0.015,10
45,occlude_XMV_09,2,190,0.025,10
45,occlude_XMV_09,2,191,0.005,8
45,occlude_XMV_09,2,192,0.015,12
45,occlude_XMV_09,2,193,0.0,10
45,occlude_XMV_09,2,194,0.025,10
45,occlude_XMV_09,2,195,0.0,10
45,occlude_XMV_09,2,196,0.005,12
45,occlude_XMV_09,2,197,0.0,10
45,occlude_XMV_09,2,198,0.02,10
45,occlude_XMV_09,2,199,0.0,10
45,occlude_XMV_09,3,280,0.01,302
45,occlude_XMV_09,3,281,0.02,302
