seed,condition,fault_id,run_index,pre_fpr,alarm_delay_censored
42,conditional_XMV_01,13,1293,0.015,36
42,conditional_XMV_01,13,1294,0.01,50
42,conditional_XMV_01,13,1295,0.01,18
42,conditional_XMV_01,13,1296,0.01,56
42,conditional_XMV_01,13,1297,0.01,26
42,conditional_XMV_01,13,1298,0.0,60
42,conditional_XMV_01,13,1299,0.005,14
42,conditional_XMV_01,14,1380,0.015,4
42,conditional_XMV_01,14,1381,0.01,4
42,conditional_XMV_01,14,1382,0.02,2
42,conditional_XMV_01,14,1383,0.015,2
42,conditional_XMV_01,14,1384,0.015,10
42,conditional_XMV_01,14,1385,0.005,8
42,conditional_XMV_01,14,1386,0.01,2
42,conditional_XMV_01,14,1387,0.015,4
42,conditional_XMV_01,14,1388,0.015,4
42,conditional_XMV_01,14,1389,0.02,2
42,conditional_XMV_01,14,1390,0.01,4
42,conditional_XMV_01,14,1391,0.005,10
42,conditional_XMV_01,14,1392,0.005,3
42,conditional_XMV_01,14,1393,0.005,4
42,conditional_XMV_01,14,1394,0.0,2
42,conditional_XMV_01,14,1395,0.01,2
42,conditional_XMV_01,14,1396,0.005,2
42,conditional_XMV_01,14,1397,0.015,4
42,conditional_XMV_01,14,1398,0.03,2
42,conditional_XMV_01,14,1399,0.015,6
42,conditional_XMV_01,15,1480,0.005,302
42,conditional_XMV_01,15,1481,0.015,302
42,conditional_XMV_01,15,1482,0.015,302
42,conditional_XMV_01,15,1483,0.01,302
42,conditional_XMV_01,15,1484,0.03,302
42,conditional_XMV_01,15,1485,0.01,302
42,conditional_XMV_01,15,1486,0.01,302
42,conditional_XMV_01,15,1487,0.01,302
42,conditional_XMV_01,15,1488,0.0,302
42,conditional_XMV_01,15,1489,0.005,302
42,conditional_XMV_01,15,1490,0.01,302
42,conditional_XMV_01,15,1491,0.005,302
42,conditional_XMV_01,15,1492,0.005,302
42,conditional_XMV_01,15,1493,0.01,302
42,conditional_XMV_01,15,1494,0.005,302
42,conditional_XMV_01,15,1495,0.0,302
42,conditional_XMV_01,15,1496,0.0,302
42,conditional_XMV_01,15,1497,0.015,302
42,conditional_XMV_01,15,1498,0.01,302
42,conditional_XMV_01,15,1499,0.015,302
42,conditional_XMV_01,16,1580,0.02,302
42,conditional_XMV_01,16,1581,0.01,302
42,conditional_XMV_01,16,1582,0.01,302
42,conditional_XMV_01,16,1583,0.015,302
42,conditional_XMV_01,16,1584,0.005,302
42,conditional_XMV_01,16,1585,0.005,302
42,conditional_XMV_01,16,1586,0.005,302
42,conditional_XMV_01,16,1587,0.025,302
42,conditional_XMV_01,16,1588,0.01,302
42,conditional_XMV_01,16,1589,0.015,302
42,conditional_XMV_01,16,1590,0.01,302
42,conditional_XMV_01,16,1591,0.005,302
42,conditional_XMV_01,16,1592,0.01,302
42,conditional_XMV_01,16,1593,0.0,302
42,conditional_XMV_01,16,1594,0.015,302
42,conditional_XMV_01,16,1595,0.015,302
42,conditional_XMV_01,16,1596,0.005,302
42,conditional_XMV_01,16,1597,0.0,302
42,conditional_XMV_01,16,1598,0.02,302
42,conditional_XMV_01,16,1599,0.01,302
42,conditional_XMV_01,17,1680,0.01,64
42,conditional_XMV_01,17,1681,0.01,16
42,conditional_XMV_01,17,1682,0.005,46
42,conditional_XMV_01,17,1683,0.015,16
42,conditional_XMV_01,17,1684,0.01,16
42,conditional_XMV_01,17,1685,0.01,60
42,conditional_XMV_01,17,1686,0.005,32
42,conditional_XMV_01,17,1687,0.01,20
42,conditional_XMV_01,17,1688,0.01,32
42,conditional_XMV_01,17,1689,0.02,20
42,conditional_XMV_01,17,1690,0.005,30
42,conditional_XMV_01,17,1691,0.025,34
42,conditional_XMV_01,17,1692,0.005,38
42,conditional_XMV_01,17,1693,0.0,22
42,conditional_XMV_01,17,1694,0.0,30
42,conditional_XMV_01,17,1695,0.005,64
42,conditional_XMV_01,17,1696,0.01,10
42,conditional_XMV_01,17,1697,0.005,50
42,conditional_XMV_01,17,1698,0.01,8
42,conditional_XMV_01,17,1699,0.005,20
42,conditional_XMV_01,18,1780,0.015,60
42,conditional_XMV_01,18,1781,0.005,34
42,conditional_XMV_01,18,1782,0.005,64
42,conditional_XMV_01,18,1783,0.01,46
42,conditional_XMV_01,18,1784,0.01,106
42,conditional_XMV_01,18,1785,0.0,78
42,conditional_XMV_01,18,1786,0.01,78
42,conditional_XMV_01,18,1787,0.015,40
42,conditional_XMV_01,18,1788,0.015,70
42,conditional_XMV_01,18,1789,0.015,24
42,conditional_XMV_01,18,1790,0.015,50
42,conditional_XMV_01,18,1791,0.005,32
42,conditional_XMV_01,18,1792,0.01,64
42,conditional_XMV_01,18,1793,0.01,68
42,conditional_XMV_01,18,1794,0.0,60
42,conditional_XMV_01,18,1795,0.01,100
42,conditional_XMV_01,18,1796,0.0,88
42,conditional_XMV_01,18,1797,0.015,24
42,conditional_XMV_01,18,1798,0.03,86
42,conditional_XMV_01,18,1799,0.01,88
42,conditional_XMV_01,19,1880,0.02,50
42,conditional_XMV_01,19,1881,0.02,32
42,conditional_XMV_01,19,1882,0.015,17
42,conditional_XMV_01,19,1883,0.005,20
42,conditional_XMV_01,19,1884,0.005,26
42,conditional_XMV_01,19,1885,0.005,28
42,conditional_XMV_01,19,1886,0.005,26
42,conditional_XMV_01,19,1887,0.01,28
42,conditional_XMV_01,19,1888,0.005,22
42,conditional_XMV_01,19,1889,0.005,34
42,conditional_XMV_01,19,1890,0.005,30
42,conditional_XMV_01,19,1891,0.005,46
42,conditional_XMV_01,19,1892,0.025,56
42,conditional_XMV_01,19,1893,0.01,22
42,conditional_XMV_01,19,1894,0.005,44
42,conditional_XMV_01,19,1895,0.015,30
42,conditional_XMV_01,19,1896,0.01,20
42,conditional_XMV_01,19,1897,0.005,36
42,conditional_XMV_01,19,1898,0.01,19
42,conditional_XMV_01,19,1899,0.02,20
42,conditional_XMV_01,20,1980,0.005,44
42,conditional_XMV_01,20,1981,0.02,80
42,conditional_XMV_01,20,1982,0.01,42
42,conditional_XMV_01,20,1983,0.015,40
42,conditional_XMV_01,20,1984,0.01,31
42,conditional_XMV_01,20,1985,0.005,34
42,conditional_XMV_01,20,1986,0.0,20
42,conditional_XMV_01,20,1987,0.025,24
42,conditional_XMV_01,20,1988,0.015,66
42,conditional_XMV_01,20,1989,0.005,68
42,conditional_XMV_01,20,1990,0.01,78
42,conditional_XMV_01,20,1991,0.01,40
42,conditional_XMV_01,20,1992,0.005,26
42,conditional_XMV_01,20,1993,0.01,30
42,conditional_XMV_01,20,1994,0.01,26
42,conditional_XMV_01,20,1995,0.005,56
42,conditional_XMV_01,20,1996,0.005,36
42,conditional_XMV_01,20,1997,0.01,28
42,conditional_XMV_01,20,1998,0.01,18
42,conditional_XMV_01,20,1999,0.015,42
42,conditional_XMV_01,21,2080,0.01,302
42,conditional_XMV_01,21,2081,0.0,302
42,conditional_XMV_01,21,2082,0.005,302
42,conditional_XMV_01,21,2083,0.01,302
42,conditional_XMV_01,21,2084,0.005,302
42,conditional_XMV_01,21,2085,0.01,302
42,conditional_XMV_01,21,2086,0.01,302
42,conditional_XMV_01,21,2087,0.0,302
42,conditional_XMV_01,21,2088,0.005,302
42,conditional_XMV_01,21,2089,0.01,302
42,conditional_XMV_01,21,2090,0.01,302
42,conditional_XMV_01,21,2091,0.02,302
42,conditional_XMV_01,21,2092,0.04,302
42,conditional_XMV_01,21,2093,0.02,302
42,conditional_XMV_01,21,2094,0.015,302
42,conditional_XMV_01,21,2095,0.02,302
42,conditional_XMV_01,21,2096,0.01,302
42,conditional_XMV_01,21,2097,0.0,302
42,conditional_XMV_01,21,2098,0.005,302
42,conditional_XMV_01,21,2099,0.01,302
42,conditional_XMV_01,22,2180,0.015,302
42,conditional_XMV_01,22,2181,0.015,302
42,conditional_XMV_01,22,2182,0.005,302
42,conditional_XMV_01,22,2183,0.005,302
42,conditional_XMV_01,22,2184,0.01,302
42,conditional_XMV_01,22,2185,0.015,302
42,conditional_XMV_01,22,2186,0.025,302
42,conditional_XMV_01,22,2187,0.025,302
42,conditional_XMV_01,22,2188,0.005,302
42,conditional_XMV_01,22,2189,0.01,302
42,conditional_XMV_01,22,2190,0.005,302
42,conditional_XMV_01,22,2191,0.015,302
42,conditional_XMV_01,22,2192,0.02,302
42,conditional_XMV_01,22,2193,0.02,302
42,conditional_XMV_01,22,2194,0.02,302
42,conditional_XMV_01,22,2195,0.015,302
42,conditional_XMV_01,22,2196,0.015,302
42,conditional_XMV_01,22,2197,0.01,302
42,conditional_XMV_01,22,2198,0.005,302
42,conditional_XMV_01,22,2199,0.01,302
42,conditional_XMV_01,23,2280,0.01,302
42,conditional_XMV_01,23,2281,0.01,302
42,conditional_XMV_01,23,2282,0.01,302
42,conditional_XMV_01,23,2283,0.01,302
42,conditional_XMV_01,23,2284,0.01,302
42,conditional_XMV_01,23,2285,0.005,302
42,conditional_XMV_01,23,2286,0.01,302
42,conditional_XMV_01,23,2287,0.01,302
42,conditional_XMV_01,23,2288,0.005,302
42,conditional_XMV_01,23,2289,0.005,302
42,conditional_XMV_01,23,2290,0.01,302
42,conditional_XMV_01,23,2291,0.005,302
42,conditional_XMV_01,23,2292,0.015,302
42,conditional_XMV_01,23,2293,0.01,302
42,conditional_XMV_01,23,2294,0.0,302
42,conditional_XMV_01,23,2295,0.01,302
42,conditional_XMV_01,23,2296,0.02,302
42,conditional_XMV_01,23,2297,0.015,302
42,conditional_XMV_01,23,2298,0.01,302
42,conditional_XMV_01,23,2299,0.01,302
42,conditional_XMV_01,24,2380,0.005,20
42,conditional_XMV_01,24,2381,0.005,10
42,conditional_XMV_01,24,2382,0.015,19
42,conditional_XMV_01,24,2383,0.02,10
42,conditional_XMV_01,24,2384,0.015,16
42,conditional_XMV_01,24,2385,0.015,19
42,conditional_XMV_01,24,2386,0.025,14
42,conditional_XMV_01,24,2387,0.005,16
42,conditional_XMV_01,24,2388,0.005,16
42,conditional_XMV_01,24,2389,0.01,18
42,conditional_XMV_01,24,2390,0.01,28
42,conditional_XMV_01,24,2391,0.01,18
42,conditional_XMV_01,24,2392,0.01,8
42,conditional_XMV_01,24,2393,0.0,14
42,conditional_XMV_01,24,2394,0.0,17
42,conditional_XMV_01,24,2395,0.02,12
42,conditional_XMV_01,24,2396,0.005,10
42,conditional_XMV_01,24,2397,0.005,10
42,conditional_XMV_01,24,2398,0.005,16
42,conditional_XMV_01,24,2399,0.015,20
42,conditional_XMV_01,25,2480,0.01,12
42,conditional_XMV_01,25,2481,0.015,91
42,conditional_XMV_01,25,2482,0.005,24
42,conditional_XMV_01,25,2483,0.005,94
42,conditional_XMV_01,25,2484,0.005,51
42,conditional_XMV_01,25,2485,0.005,20
42,conditional_XMV_01,25,2486,0.02,24
42,conditional_XMV_01,25,2487,0.005,62
42,conditional_XMV_01,25,2488,0.015,16
42,conditional_XMV_01,25,2489,0.0,14
42,conditional_XMV_01,25,2490,0.01,26
42,conditional_XMV_01,25,2491,0.01,38
42,conditional_XMV_01,25,2492,0.015,14
42,conditional_XMV_01,25,2493,0.015,20
42,conditional_XMV_01,25,2494,0.005,83
42,conditional_XMV_01,25,2495,0.005,61
42,conditional_XMV_01,25,2496,0.005,28
42,conditional_XMV_01,25,2497,0.0,76
42,conditional_XMV_01,25,2498,0.02,32
42,conditional_XMV_01,25,2499,0.005,34
42,conditional_XMV_01,26,2580,0.0,26
42,conditional_XMV_01,26,2581,0.01,30
42,conditional_XMV_01,26,2582,0.0,50
42,conditional_XMV_01,26,2583,0.0,26
42,conditional_XMV_01,26,2584,0.005,34
42,conditional_XMV_01,26,2585,0.015,28
42,conditional_XMV_01,26,2586,0.01,28
42,conditional_XMV_01,26,2587,0.015,15
42,conditional_XMV_01,26,2588,0.0,44
42,conditional_XMV_01,26,2589,0.015,26
42,conditional_XMV_01,26,2590,0.01,18
42,conditional_XMV_01,26,2591,0.03,30
42,conditional_XMV_01,26,2592,0.015,38
42,conditional_XMV_01,26,2593,0.01,18
42,conditional_XMV_01,26,2594,0.0,30
42,conditional_XMV_01,26,2595,0.015,18
42,conditional_XMV_01,26,2596,0.0,34
42,conditional_XMV_01,26,2597,0.005,14
42,conditional_XMV_01,26,2598,0.02,31
42,conditional_XMV_01,26,2599,0.015,36
42,conditional_XMV_01,27,2680,0.0,80
42,conditional_XMV_01,27,2681,0.025,28
42,conditional_XMV_01,27,2682,0.01,22
42,conditional_XMV_01,27,2683,0.01,40
42,conditional_XMV_01,27,2684,0.01,8
42,conditional_XMV_01,27,2685,0.005,14
42,conditional_XMV_01,27,2686,0.01,38
42,conditional_XMV_01,27,2687,0.0,11
42,conditional_XMV_01,27,2688,0.005,24
42,conditional_XMV_01,27,2689,0.0,42
42,conditional_XMV_01,27,2690,0.015,20
42,conditional_XMV_01,27,2691,0.01,12
42,conditional_XMV_01,27,2692,0.01,15
42,conditional_XMV_01,27,2693,0.015,14
42,conditional_XMV_01,27,2694,0.0,30
42,conditional_XMV_01,27,2695,0.005,12
42,conditional_XMV_01,27,2696,0.01,12
42,conditional_XMV_01,27,2697,0.015,38
42,conditional_XMV_01,27,2698,0.02,18
42,conditional_XMV_01,27,2699,0.01,13
42,conditional_XMV_01,28,2780,0.005,302
42,conditional_XMV_01,28,2781,0.0,302
42,conditional_XMV_01,28,2782,0.015,302
42,conditional_XMV_01,28,2783,0.0,302
42,conditional_XMV_01,28,2784,0.02,302
42,conditional_XMV_01,28,2785,0.01,302
42,conditional_XMV_01,28,2786,0.015,302
42,conditional_XMV_01,28,2787,0.01,302
42,conditional_XMV_01,28,2788,0.005,302
42,conditional_XMV_01,28,2789,0.005,302
42,conditional_XMV_01,28,2790,0.01,302
42,conditional_XMV_01,28,2791,0.005,302
42,conditional_XMV_01,28,2792,0.015,302
42,conditional_XMV_01,28,2793,0.005,302
42,conditional_XMV_01,28,2794,0.01,302
42,conditional_XMV_01,28,2795,0.015,302
42,conditional_XMV_01,28,2796,0.005,302
42,conditional_XMV_01,28,2797,0.015,302
42,conditional_XMV_01,28,2798,0.005,302
42,conditional_XMV_01,28,2799,0.01,302
42,conditional_XMV_02,1,80,0.01,4
42,conditional_XMV_02,1,81,0.015,4
42,conditional_XMV_02,1,82,0.005,4
42,conditional_XMV_02,1,83,0.005,4
42,conditional_XMV_02,1,84,0.005,4
42,conditional_XMV_02,1,85,0.02,6
42,conditional_XMV_02,1,86,0.0,6
42,conditional_XMV_02,1,87,0.015,4
42,conditional_XMV_02,1,88,0.01,4
42,conditional_XMV_02,1,89,0.01,6
42,conditional_XMV_02,1,90,0.015,4
42,conditional_XMV_02,1,91,0.01,4
42,conditional_XMV_02,1,92,0.01,4
42,conditional_XMV_02,1,93,0.01,4
42,conditional_XMV_02,1,94,0.01,4
42,conditional_XMV_02,1,95,0.005,6
42,conditional_XMV_02,1,96,0.0,5
42,conditional_XMV_02,1,97,0.005,4
42,conditional_XMV_02,1,98,0.005,4
42,conditional_XMV_02,1,99,0.02,4
42,conditional_XMV_02,2,180,0.0,16
42,conditional_XMV_02,2,181,0.015,10
42,conditional_XMV_02,2,182,0.015,12
42,conditional_XMV_02,2,183,0.01,16
42,conditional_XMV_02,2,184,0.005,10
42,conditional_XMV_02,2,185,0.0,14
42,conditional_XMV_02,2,186,0.015,14
42,conditional_XMV_02,2,187,0.015,14
42,conditional_XMV_02,2,188,0.015,10
42,conditional_XMV_02,2,189,0.005,10
42,conditional_XMV_02,2,190,0.02,10
42,conditional_XMV_02,2,191,0.01,11
42,conditional_XMV_02,2,192,0.01,14
42,conditional_XMV_02,2,193,0.0,10
42,conditional_XMV_02,2,194,0.03,12
42,conditional_XMV_02,2,195,0.0,14
42,conditional_XMV_02,2,196,0.01,14
42,conditional_XMV_02,2,197,0.005,12
42,conditional_XMV_02,2,198,0.01,10
42,conditional_XMV_02,2,199,0.0,10
42,conditional_XMV_02,3,280,0.01,302
42,conditional_XMV_02,3,281,0.015,302
42,conditional_XMV_02,3,282,0.005,302
42,conditional_XMV_02,3,283,0.01,302
42,conditional_XMV_02,3,284,0.005,302
42,conditional_XMV_02,3,285,0.015,302
42,conditional_XMV_02,3,286,0.015,302
42,conditional_XMV_02,3,287,0.01,302
42,conditional_XMV_02,3,288,0.02,302
42,conditional_XMV_02,3,289,0.005,302
42,conditional_XMV_02,3,290,0.01,302
42,conditional_XMV_02,3,291,0.01,302
42,conditional_XMV_02,3,292,0.015,302
42,conditional_XMV_02,3,293,0.015,302
42,conditional_XMV_02,3,294,0.01,302
42,conditional_XMV_02,3,295,0.0,302
42,conditional_XMV_02,3,296,0.0,302
42,conditional_XMV_02,3,297,0.01,302
42,conditional_XMV_02,3,298,0.01,302
42,conditional_XMV_02,3,299,0.015,302
42,conditional_XMV_02,4,380,0.01,2
42,conditional_XMV_02,4,381,0.01,2
42,conditional_XMV_02,4,382,0.01,2
42,conditional_XMV_02,4,383,0.035,2
42,conditional_XMV_02,4,384,0.01,2
42,conditional_XMV_02,4,385,0.01,2
42,conditional_XMV_02,4,386,0.01,2
42,conditional_XMV_02,4,387,0.01,2
42,conditional_XMV_02,4,388,0.015,2
42,conditional_XMV_02,4,389,0.005,2
42,conditional_XMV_02,4,390,0.005,2
42,conditional_XMV_02,4,391,0.025,2
42,conditional_XMV_02,4,392,0.01,2
42,conditional_XMV_02,4,393,0.01,2
42,conditional_XMV_02,4,394,0.005,2
42,conditional_XMV_02,4,395,0.005,2
42,conditional_XMV_02,4,396,0.0,2
42,conditional_XMV_02,4,397,0.01,2
42,conditional_XMV_02,4,398,0.01,2
42,conditional_XMV_02,4,399,0.02,2
42,conditional_XMV_02,5,480,0.01,302
42,conditional_XMV_02,5,481,0.01,302
42,conditional_XMV_02,5,482,0.02,302
42,conditional_XMV_02,5,483,0.005,302
42,conditional_XMV_02,5,484,0.025,302
42,conditional_XMV_02,5,485,0.015,302
42,conditional_XMV_02,5,486,0.0,302
42,conditional_XMV_02,5,487,0.02,302
42,conditional_XMV_02,5,488,0.0,302
42,conditional_XMV_02,5,489,0.015,302
42,conditional_XMV_02,5,490,0.015,302
42,conditional_XMV_02,5,491,0.01,302
42,conditional_XMV_02,5,492,0.005,302
42,conditional_XMV_02,5,493,0.01,302
42,conditional_XMV_02,5,494,0.02,302
42,conditional_XMV_02,5,495,0.02,302
42,conditional_XMV_02,5,496,0.0,302
42,conditional_XMV_02,5,497,0.02,302
42,conditional_XMV_02,5,498,0.0,302
42,conditional_XMV_02,5,499,0.005,302
42,conditional_XMV_02,6,580,0.015,1
42,conditional_XMV_02,6,581,0.005,1
42,conditional_XMV_02,6,582,0.01,1
42,conditional_XMV_02,6,583,0.0,1
42,conditional_XMV_02,6,584,0.005,1
42,conditional_XMV_02,6,585,0.01,1
42,conditional_XMV_02,6,586,0.005,1
42,conditional_XMV_02,6,587,0.015,1
42,conditional_XMV_02,6,588,0.01,1
42,conditional_XMV_02,6,589,0.0,1
42,conditional_XMV_02,6,590,0.01,1
42,conditional_XMV_02,6,591,0.0,1
42,conditional_XMV_02,6,592,0.01,1
42,conditional_XMV_02,6,593,0.025,1
42,conditional_XMV_02,6,594,0.0,1
42,conditional_XMV_02,6,595,0.005,1
42,conditional_XMV_02,6,596,0.005,1
42,conditional_XMV_02,6,597,0.005,1
42,conditional_XMV_02,6,598,0.005,1
42,conditional_XMV_02,6,599,0.015,1
42,conditional_XMV_02,7,680,0.005,2
42,conditional_XMV_02,7,681,0.0,2
42,conditional_XMV_02,7,682,0.01,2
42,conditional_XMV_02,7,683,0.02,2
42,conditional_XMV_02,7,684,0.02,2
42,conditional_XMV_02,7,685,0.015,2
42,conditional_XMV_02,7,686,0.005,2
42,conditional_XMV_02,7,687,0.015,2
42,conditional_XMV_02,7,688,0.015,2
42,conditional_XMV_02,7,689,0.005,2
42,conditional_XMV_02,7,690,0.01,2
42,conditional_XMV_02,7,691,0.015,2
42,conditional_XMV_02,7,692,0.025,2
42,conditional_XMV_02,7,693,0.0,2
42,conditional_XMV_02,7,694,0.0,2
42,conditional_XMV_02,7,695,0.005,2
42,conditional_XMV_02,7,696,0.015,2
42,conditional_XMV_02,7,697,0.01,2
42,conditional_XMV_02,7,698,0.025,2
42,conditional_XMV_02,7,699,0.005,2
42,conditional_XMV_02,8,780,0.0,38
42,conditional_XMV_02,8,781,0.005,20
42,conditional_XMV_02,8,782,0.015,18
42,conditional_XMV_02,8,783,0.01,17
42,conditional_XMV_02,8,784,0.005,20
42,conditional_XMV_02,8,785,0.02,22
42,conditional_XMV_02,8,786,0.015,38
42,conditional_XMV_02,8,787,0.0,20
42,conditional_XMV_02,8,788,0.005,26
42,conditional_XMV_02,8,789,0.01,32
42,conditional_XMV_02,8,790,0.01,18
42,conditional_XMV_02,8,791,0.01,14
42,conditional_XMV_02,8,792,0.01,30
42,conditional_XMV_02,8,793,0.005,18
42,conditional_XMV_02,8,794,0.0,10
42,conditional_XMV_02,8,795,0.005,14
42,conditional_XMV_02,8,796,0.01,20
42,conditional_XMV_02,8,797,0.02,50
42,conditional_XMV_02,8,798,0.005,24
42,conditional_XMV_02,8,799,0.03,16
42,conditional_XMV_02,9,880,0.015,302
42,conditional_XMV_02,9,881,0.005,302
42,conditional_XMV_02,9,882,0.005,302
42,conditional_XMV_02,9,883,0.02,302
42,conditional_XMV_02,9,884,0.025,302
42,conditional_XMV_02,9,885,0.015,302
42,conditional_XMV_02,9,886,0.005,302
42,conditional_XMV_02,9,887,0.025,302
42,conditional_XMV_02,9,888,0.02,302
42,conditional_XMV_02,9,889,0.015,302
42,conditional_XMV_02,9,890,0.0,302
42,conditional_XMV_02,9,891,0.005,302
42,conditional_XMV_02,9,892,0.01,302
42,conditional_XMV_02,9,893,0.025,302
42,conditional_XMV_02,9,894,0.01,302
42,conditional_XMV_02,9,895,0.01,302
42,conditional_XMV_02,9,896,0.01,302
42,conditional_XMV_02,9,897,0.015,302
42,conditional_XMV_02,9,898,0.015,302
42,conditional_XMV_02,9,899,0.005,302
42,conditional_XMV_02,10,980,0.01,36
42,conditional_XMV_02,10,981,0.015,52
42,conditional_XMV_02,10,982,0.0,52
42,conditional_XMV_02,10,983,0.015,18
42,conditional_XMV_02,10,984,0.015,40
42,conditional_XMV_02,10,985,0.005,56
42,conditional_XMV_02,10,986,0.015,38
42,conditional_XMV_02,10,987,0.015,86
42,conditional_XMV_02,10,988,0.01,18
42,conditional_XMV_02,10,989,0.0,72
42,conditional_XMV_02,10,990,0.01,58
42,conditional_XMV_02,10,991,0.01,34
42,conditional_XMV_02,10,992,0.03,38
42,conditional_XMV_02,10,993,0.01,28
42,conditional_XMV_02,10,994,0.01,30
42,conditional_XMV_02,10,995,0.005,44
42,conditional_XMV_02,10,996,0.005,16
42,conditional_XMV_02,10,997,0.01,86
42,conditional_XMV_02,10,998,0.005,40
42,conditional_XMV_02,10,999,0.005,10
42,conditional_XMV_02,11,1080,0.015,12
42,conditional_XMV_02,11,1081,0.015,4
42,conditional_XMV_02,11,1082,0.015,9
42,conditional_XMV_02,11,1083,0.005,4
42,conditional_XMV_02,11,1084,0.01,16
42,conditional_XMV_02,11,1085,0.005,16
42,conditional_XMV_02,11,1086,0.005,8
42,conditional_XMV_02,11,1087,0.01,6
42,conditional_XMV_02,11,1088,0.01,16
42,conditional_XMV_02,11,1089,0.015,2
42,conditional_XMV_02,11,1090,0.02,6
42,conditional_XMV_02,11,1091,0.01,4
42,conditional_XMV_02,11,1092,0.01,6
42,conditional_XMV_02,11,1093,0.015,10
42,conditional_XMV_02,11,1094,0.01,11
42,conditional_XMV_02,11,1095,0.0,12
42,conditional_XMV_02,11,1096,0.01,6
42,conditional_XMV_02,11,1097,0.01,11
42,conditional_XMV_02,11,1098,0.015,8
42,conditional_XMV_02,11,1099,0.01,14
42,conditional_XMV_02,12,1180,0.005,10
42,conditional_XMV_02,12,1181,0.02,18
42,conditional_XMV_02,12,1182,0.0,12
42,conditional_XMV_02,12,1183,0.0,26
42,conditional_XMV_02,12,1184,0.005,14
42,conditional_XMV_02,12,1185,0.01,16
42,conditional_XMV_02,12,1186,0.01,20
